# Alessandro Cudazzo	Giulia Volpi
# IsaNet
# ML-CUP19
# 27/01/2020
1,29.715280750880034,-3.942238406868463
2,11.183769065626173,-7.749322621479819
3,17.796222602075563,-14.631917141507602
4,16.05648968441732,-12.943261933145797
5,25.576877835612535,-8.584442063458575
6,15.646289411493338,-12.340232593208714
7,8.442798331275334,-4.922124194184771
8,8.805947857371006,-5.307958247014435
9,8.22877434439508,-4.681579620934643
10,12.683853975311555,-9.47179289431418
11,5.941182635461623,-2.2912798167594106
12,20.10121366592146,-11.522277780394209
13,13.730280812661436,-10.689468161017171
14,13.252926763527492,-10.025682011057363
15,19.41516207231901,-13.495226326445833
16,11.77115234845682,-8.397176099779413
17,11.276726818488978,-8.517402935276284
18,29.680669246314903,-4.437781932483616
19,30.42483783312107,-3.73916160672248
20,4.845264036921477,-1.1026960978399127
21,15.243058021816903,-11.96225446453064
22,30.38646080020119,-3.6985464644486368
23,15.881945201231392,-12.849201489703285
24,21.302948217282204,-11.627413351910658
25,19.781723708967327,-12.98772404954292
26,18.82587039170655,-13.564947024311643
27,13.03250438404155,-9.686962054072104
28,10.529331671059891,-7.087559030940066
29,30.220919763154217,-3.9853748588295366
30,26.952435515837188,-6.885960331589641
31,11.014118227345625,-7.82460412166181
32,8.726490190406453,-5.331275088298068
33,25.11104472139368,-8.777476854199081
34,28.289065885645023,-5.271867341212773
35,21.080174071993603,-12.608407995928877
36,14.9528470664659,-11.890538726372245
37,22.854611436513625,-10.629778938571695
38,4.600024499070206,-0.7570273112588001
39,14.496380809573914,-11.35902905766538
40,20.935596702167285,-11.793819693249901
41,5.612418082085061,-1.900086739019156
42,13.285761174543675,-10.139810649811851
43,15.130551905648495,-11.962686985342105
44,7.760485530138889,-4.043609187240522
45,18.718644400595057,-12.859488245310933
46,24.849969444460655,-8.977804926413203
47,4.747372999606132,-1.2581170850305337
48,4.747765489750628,-1.0630739310375195
49,16.59036811703047,-13.676077570668523
50,27.995471258853758,-6.241494570868788
51,29.874987156979376,-4.066948722428127
52,17.39205519624438,-14.38115842886418
53,29.734463446642295,-4.1024614430097355
54,7.400591422974607,-3.7062968976875785
55,4.459733061305781,-0.8889212519862579
